commit d9478a794dc8ae15282772b74b6513d554eb30ca
Author: tomc <tomc@cern.ch>
Date:   Tue Jan 8 12:55:40 2019 +0100

    Cleaning up lost includes

--------------------------------------------------------------------------------------------------

Running test: Run2018-17Sep2018 --> FAILED
Output:   08-Jan-2019 12:56:26 CET  Initiating request to open file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   08-Jan-2019 12:56:27 CET  Successfully opened file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon_2017" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
   Begin processing the 1st record. Run 315713, Event 444544370, LumiSection 336 on stream 0 at 08-Jan-2019 12:57:13.584 CET
   ----- Begin Fatal Exception 08-Jan-2019 12:57:16 CET-----------------------
   An exception of category 'UnknownUserFloat' occurred while
      [0] Processing  Event run: 315713 lumi: 336 event: 444544370 stream: 0
      [1] Running path 'p'
      [2] Calling method for module multilep/'blackJackAndHookers'
   Exception Message:
   Requested UserFloat ecalEcalPostCorr is not available! Possible UserFloats are: 
   PhotonMVAEstimatorRun2Spring16NonTrigV1Values PhotonMVAEstimatorRunIIFall17v1Values PhotonMVAEstimatorRunIIFall17v1p1Values phoChargedIsolation phoNeutralHadronIsolation phoPhotonIsolation phoWorstChargedIsolation 
   ----- End Fatal Exception -------------------------------------------------
   08-Jan-2019 12:57:16 CET  Closed file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   
   TrigReport ---------- Event  Summary ------------
   TrigReport Events total = 1 passed = 0 failed = 1
   
   TrigReport ---------- Path   Summary ------------
   TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
   TimeReport   0.000039     0.000039  patPFMetT1SmearUnclusteredEnUp
   TimeReport   0.000028     0.000028  patPFMetT1SmearUnclusteredEnDown
   TimeReport   0.000036     0.000036  patCaloMet
   TimeReport   0.000234     0.000234  slimmedMETs
   TimeReport   0.413229     0.413229  blackJackAndHookers
   TimeReport  per event    per visit  Name
   
   TimeReport ---------- Module Summary ---[Real sec]----
   TimeReport  per event     per exec    per visit  Name
   TimeReport   0.000014     0.000014     0.000014  TriggerResults
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL6SLBCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4L1JPTFastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4L1JPTOffsetCorrector
   TimeReport   0.000178     0.000178     0.000178  ak4PFCHSL1FastL2L3Corrector
   TimeReport   0.000015     0.000015     0.000015  ak4PFCHSL1FastL2L3ResidualCorrector
   TimeReport   0.000192     0.000192     0.000192  ak4PFCHSL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL2L3ResidualCorrector
   TimeReport   0.002009     0.002009     0.002009  ak4PFCHSL2RelativeCorrector
   TimeReport   0.000021     0.000021     0.000021  ak4PFCHSL3AbsoluteCorrector
   TimeReport   0.001108     0.001108     0.001108  ak4PFCHSResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL6SLBCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL3AbsoluteCorrector
   TimeReport   0.034505     0.034505     0.034505  basicJetsForMet
   TimeReport   0.413229     0.413229     0.413229  blackJackAndHookers
   TimeReport   0.001106     0.001106     0.001106  cleanedPatJets
   TimeReport   0.001678     0.001678     0.001678  egmGsfElectronIDs
   TimeReport   0.003030     0.003030     0.003030  egmPhotonIDs
   TimeReport   0.002439     0.002439     0.002439  egmPhotonIsolation
   TimeReport   0.004181     0.004181     0.004181  electronMVAValueMapProducer
   TimeReport   0.001489     0.001489     0.001489  electronMVAVariableHelper
   TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
   TimeReport   0.000313     0.000313     0.000313  goodOfflinePrimaryVertices
   TimeReport   0.001562     0.001562     0.001562  jetSelectorForMet
   TimeReport   0.000024     0.000024     0.000024  metrawCalo
   TimeReport   0.000021     0.000021     0.000021  p
   TimeReport   0.000000     0.000000     0.000000  particleFlowDisplacedVertex
   TimeReport   0.000338     0.000338     0.000338  patCHSMet
   TimeReport   0.000036     0.000036     0.000036  patCaloMet
   TimeReport   0.018164     0.018164     0.018164  patJetCorrFactorsReapplyJEC
   TimeReport   0.003095     0.003095     0.003095  patJetCorrFactorsUpdatedJEC
   TimeReport   0.001523     0.001523     0.001523  patJetsReapplyJEC
   TimeReport   0.008734     0.008734     0.008734  patPFMet
   TimeReport   0.000000     0.000000     0.000000  patPFMetT0Corr
   TimeReport   0.000000     0.000000     0.000000  patPFMetT0pcT1
   TimeReport   0.000000     0.000000     0.000000  patPFMetT0pcT1T2
   TimeReport   0.000371     0.000371     0.000371  patPFMetT1
   TimeReport   0.000021     0.000021     0.000021  patPFMetT1ElectronEnDown
   TimeReport   0.000022     0.000022     0.000022  patPFMetT1ElectronEnUp
   TimeReport   0.000023     0.000023     0.000023  patPFMetT1JetEnDown
   TimeReport   0.000023     0.000023     0.000023  patPFMetT1JetEnUp
   TimeReport   0.000023     0.000023     0.000023  patPFMetT1JetResDown
   TimeReport   0.000047     0.000047     0.000047  patPFMetT1JetResUp
   TimeReport   0.000022     0.000022     0.000022  patPFMetT1MuonEnDown
   TimeReport   0.000023     0.000023     0.000023  patPFMetT1MuonEnUp
   TimeReport   0.000022     0.000022     0.000022  patPFMetT1PhotonEnDown
   TimeReport   0.000024     0.000024     0.000024  patPFMetT1PhotonEnUp
   TimeReport   0.000042     0.000042     0.000042  patPFMetT1Smear
   TimeReport   0.000024     0.000024     0.000024  patPFMetT1SmearElectronEnDown
   TimeReport   0.000039     0.000039     0.000039  patPFMetT1SmearElectronEnUp
   TimeReport   0.000026     0.000026     0.000026  patPFMetT1SmearJetEnDown
   TimeReport   0.000021     0.000021     0.000021  patPFMetT1SmearJetEnUp
   TimeReport   0.000023     0.000023     0.000023  patPFMetT1SmearJetResDown
   TimeReport   0.000021     0.000021     0.000021  patPFMetT1SmearJetResUp
   TimeReport   0.000023     0.000023     0.000023  patPFMetT1SmearMuonEnDown
   TimeReport   0.000026     0.000026     0.000026  patPFMetT1SmearMuonEnUp
   TimeReport   0.000020     0.000020     0.000020  patPFMetT1SmearPhotonEnDown
   TimeReport   0.000022     0.000022     0.000022  patPFMetT1SmearPhotonEnUp
   TimeReport   0.000021     0.000021     0.000021  patPFMetT1SmearTauEnDown
   TimeReport   0.000024     0.000024     0.000024  patPFMetT1SmearTauEnUp
   TimeReport   0.000028     0.000028     0.000028  patPFMetT1SmearUnclusteredEnDown
   TimeReport   0.000039     0.000039     0.000039  patPFMetT1SmearUnclusteredEnUp
   TimeReport   0.000000     0.000000     0.000000  patPFMetT1T2
   TimeReport   0.000327     0.000327     0.000327  patPFMetT1T2Corr
   TimeReport   0.000477     0.000477     0.000477  patPFMetT1T2SmearCorr
   TimeReport   0.000023     0.000023     0.000023  patPFMetT1TauEnDown
   TimeReport   0.000027     0.000027     0.000027  patPFMetT1TauEnUp
   TimeReport   0.000032     0.000032     0.000032  patPFMetT1Txy
   TimeReport   0.000021     0.000021     0.000021  patPFMetT1UnclusteredEnDown
   TimeReport   0.000022     0.000022     0.000022  patPFMetT1UnclusteredEnUp
   TimeReport   0.000000     0.000000     0.000000  patPFMetT2Corr
   TimeReport   0.000000     0.000000     0.000000  patPFMetT2SmearCorr
   TimeReport   0.000016     0.000016     0.000016  patPFMetTxy
   TimeReport   0.001105     0.001105     0.001105  patPFMetTxyCorr
   TimeReport   0.001006     0.001006     0.001006  patSmearedJets
   TimeReport   0.000038     0.000038     0.000038  patTrkMet
   TimeReport   0.034784     0.034784     0.034784  pfCHS
   TimeReport   0.000000     0.000000     0.000000  pfCandMETcorr
   TimeReport   0.000000     0.000000     0.000000  pfCandidateToVertexAssociation
   TimeReport   0.000324     0.000324     0.000324  pfCandsForUnclusteredUnc
   TimeReport   0.000836     0.000836     0.000836  pfCandsNoJets
   TimeReport   0.000397     0.000397     0.000397  pfCandsNoJetsNoEle
   TimeReport   0.000328     0.000328     0.000328  pfCandsNoJetsNoEleNoMu
   TimeReport   0.000577     0.000577     0.000577  pfCandsNoJetsNoEleNoMuNoTau
   TimeReport   0.000000     0.000000     0.000000  pfCandsNotInJetsForMetCorr
   TimeReport   0.001551     0.001551     0.001551  pfMet
   TimeReport   0.001645     0.001645     0.001645  pfMetCHS
   TimeReport   0.000102     0.000102     0.000102  pfMetTrk
   TimeReport   0.004831     0.004831     0.004831  pfTrk
   TimeReport   2.032649     2.032649     2.032649  photonIDValueMapProducer
   TimeReport   0.001973     0.001973     0.001973  photonMVAValueMapProducer
   TimeReport   0.000000     0.000000     0.000000  photonRegressionValueMapProducer
   TimeReport   0.000000     0.000000     0.000000  selectedPatJetsForMetT1T2Corr
   TimeReport   0.000138     0.000138     0.000138  selectedPatJetsForMetT1T2SmearCorr
   TimeReport   0.000000     0.000000     0.000000  selectedPatJetsForMetT2Corr
   TimeReport   0.000000     0.000000     0.000000  selectedPatJetsForMetT2SmearCorr
   TimeReport   0.000000     0.000000     0.000000  selectedPrimaryVertexHighestPtTrackSumForPFMEtCorrType0
   TimeReport   0.000196     0.000196     0.000196  selectedUpdatedPatJetsUpdatedJEC
   TimeReport   0.000000     0.000000     0.000000  selectedVerticesForPFMEtCorrType0
   TimeReport   0.000033     0.000033     0.000033  shiftedPatElectronEnDown
   TimeReport   0.000016     0.000016     0.000016  shiftedPatElectronEnUp
   TimeReport   0.001168     0.001168     0.001168  shiftedPatJetEnDown
   TimeReport   0.000324     0.000324     0.000324  shiftedPatJetEnUp
   TimeReport   0.000032     0.000032     0.000032  shiftedPatMETCorrElectronEnDown
   TimeReport   0.000014     0.000014     0.000014  shiftedPatMETCorrElectronEnUp
   TimeReport   0.000022     0.000022     0.000022  shiftedPatMETCorrJetEnDown
   TimeReport   0.000016     0.000016     0.000016  shiftedPatMETCorrJetEnUp
   TimeReport   0.000056     0.000056     0.000056  shiftedPatMETCorrMuonEnDown
   TimeReport   0.000014     0.000014     0.000014  shiftedPatMETCorrMuonEnUp
   TimeReport   0.000014     0.000014     0.000014  shiftedPatMETCorrPhotonEnDown
   TimeReport   0.000034     0.000034     0.000034  shiftedPatMETCorrPhotonEnUp
   TimeReport   0.000014     0.000014     0.000014  shiftedPatMETCorrTauEnDown
   TimeReport   0.000013     0.000013     0.000013  shiftedPatMETCorrTauEnUp
   TimeReport   0.000370     0.000370     0.000370  shiftedPatMETCorrUnclusteredEnDown
   TimeReport   0.000354     0.000354     0.000354  shiftedPatMETCorrUnclusteredEnUp
   TimeReport   0.000505     0.000505     0.000505  shiftedPatMuonEnDown
   TimeReport   0.000021     0.000021     0.000021  shiftedPatMuonEnUp
   TimeReport   0.000036     0.000036     0.000036  shiftedPatPhotonEnDown
   TimeReport   0.000014     0.000014     0.000014  shiftedPatPhotonEnUp
   TimeReport   0.000029     0.000029     0.000029  shiftedPatTauEnDown
   TimeReport   0.000013     0.000013     0.000013  shiftedPatTauEnUp
   TimeReport   0.003724     0.003724     0.003724  shiftedPatUnclusteredEnDown
   TimeReport   0.002574     0.002574     0.002574  shiftedPatUnclusteredEnUp
   TimeReport   0.000234     0.000234     0.000234  slimmedMETs
   TimeReport   0.000376     0.000376     0.000376  updatedPatJetsUpdatedJEC
   TimeReport  per event     per exec    per visit  Name
   
   T---Report end!
   
   
   =============================================
   
   MessageLogger Summary
   
    type     category        sev    module        subroutine        count    total
    ---- -------------------- -- ---------------- ----------------  -----    -----
       1 Fatal Exception      -s PostModuleEvent                        1        1
       2 fileAction           -s file_close                             1        1
       3 fileAction           -s file_open                              2        2
   
    type    category    Examples: run/evt        run/evt          run/evt
    ---- -------------------- ---------------- ---------------- ----------------
       1 Fatal Exception      283453/242075803                  
       2 fileAction           PostGlobalEndRun                  
       3 fileAction           pre-events       pre-events       
   
   Severity    # Occurrences   Total Occurrences
   --------    -------------   -----------------
   System                  4                   4
   
   dropped waiting message count 0

--------------------------------------------------------------------------------------------------

Running test: Autumn18MiniAOD --> FAILED
Output:   08-Jan-2019 13:01:43 CET  Initiating request to open file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/mc/RunIIAutumn18MiniAOD//ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15_ext1-v2/110000/00707922-8E6F-3042-A709-2DD4DB9AEDED.root
   ----- Begin Fatal Exception 08-Jan-2019 13:01:43 CET-----------------------
   An exception of category 'FileOpenError' occurred while
      [0] Constructing the EventProcessor
      [1] Constructing input source of type PoolSource
      [2] Calling RootFileSequenceBase::initTheFile()
      [3] Calling StorageFactory::open()
      [4] Calling File::sysopen()
   Exception Message:
   Failed to open the file '///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/mc/RunIIAutumn18MiniAOD//ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15_ext1-v2/110000/00707922-8E6F-3042-A709-2DD4DB9AEDED.root'
      Additional Info:
         [a] Input file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/mc/RunIIAutumn18MiniAOD//ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15_ext1-v2/110000/00707922-8E6F-3042-A709-2DD4DB9AEDED.root could not be opened.
         [b] open() failed with system error 'No such file or directory' (error code 2)
   ----- End Fatal Exception -------------------------------------------------

--------------------------------------------------------------------------------------------------

Running test: Fall17MiniAODv2 --> FAILED
Output:   08-Jan-2019 13:02:14 CET  Initiating request to open file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/mc/RunIIFall17MiniAODv2/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/MINIAODSIM/PU2017RECOPF_12Apr2018_94X_mc2017_realistic_v14-v1/10000/0A1754A2-256F-E811-AD07-6CC2173CAAE0.root
   ----- Begin Fatal Exception 08-Jan-2019 13:02:14 CET-----------------------
   An exception of category 'FileOpenError' occurred while
      [0] Constructing the EventProcessor
      [1] Constructing input source of type PoolSource
      [2] Calling RootFileSequenceBase::initTheFile()
      [3] Calling StorageFactory::open()
      [4] Calling File::sysopen()
   Exception Message:
   Failed to open the file '///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/mc/RunIIFall17MiniAODv2/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/MINIAODSIM/PU2017RECOPF_12Apr2018_94X_mc2017_realistic_v14-v1/10000/0A1754A2-256F-E811-AD07-6CC2173CAAE0.root'
      Additional Info:
         [a] Input file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/mc/RunIIFall17MiniAODv2/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/MINIAODSIM/PU2017RECOPF_12Apr2018_94X_mc2017_realistic_v14-v1/10000/0A1754A2-256F-E811-AD07-6CC2173CAAE0.root could not be opened.
